Day fraction since midnight on 1/18/2021,2-3 um,3-5 um,5-9 um,9-17 um,17-33 um,33-65 um,Turb settled w/ blanket (),Time Elapsed (Hours)
0.347812372,95.13,39.74,15.29,2.62,0.06,0,0.074994309,-8.89032552
0.353596803,4.19,2.28,1.46,0.47,0.16,0,0.139724492,-8.751499181
0.359384125,227.87,493.93,2299.37,3006.05,537.33,293.28,0.117483866,-8.612603458
0.365171166,1591.61,1818.1,1495.96,354.95,77.17,22.76,0.102865658,-8.473714469
0.370958177,5624.35,7626.52,7794.08,2112.32,561.65,266.51,0.097518987,-8.334826219
0.376745232,4509.39,8444.04,12635.27,2969.51,442.13,134.49,0.090637137,-8.195936885
0.382532426,5.64146E+12,5.64153E+12,645.3100428,165.21,21.15,4.330041041,0.085989833,-8.057044234
0.388319585,5426,-2.42E+22,11911.46,1614.62,120.71,13.77,0.103068907,-7.91815243
0.394106674,6053.08,10499.31,11316.1,1269.75,74.59,5.53,4.000615233,-7.779262282
0.399893728,2634.83,4154.26,7429.94,2907.64,1070.74,523.83,5.531104396,-7.640372986
0.405680771,341347.64,9451.09,11815.47,1333.5,65.54,5.949999991,3.644939635,-7.501483966
0.411467811,5.26,3.98,3.06,0.54,0.06,0,2.691390395,-7.362595001
0.417254853,0,0,0,0,0,0,2.218401976,-7.223705978
0.423041898,1170.41,817.35,807.83,304.41,66.79,7.3,1.541884441,-7.084816918
0.428829221,3008.01,2070.56,1900.73,601.44,98.7,6.71,0.984485687,-6.945921146
0.43461646,2358.92,1584.23,1387.98,401.11,59.39,3.65,0.725686741,-6.807027432
0.440403528,2035.32,1358.85,1159.47,307.73,40.47,2.05,0.603107474,-6.668137781
0.446190572,1951.09,1310.75,1102.15,270.11,31.12,1.35,0.56117489,-6.529248727
0.451977781,2002.8,1364.01,1142.4,262.81,26.07,1,0.555989894,-6.390355721
0.457764957,2007.57,1371.69,1151.05,256.04,23.15,0.89,0.544093671,-6.251463504
0.463552028,2253.13,1562.61,1333.83,299.21,27.07,0.9,0.595509846,-6.112573795
0.469339163,2764.43,1963.65,1739.94,404.35,39.51,1.1,0.698523874,-5.97368255
0.475126306,1.59E+27,3.70E+17,2404.63,596.66,65.81,2.63,0.912271352,-5.834791123
0.48091337,2029.09,1410.159916,1196.21,263.52,26.36,2.00E+35,0.592669861,-5.695901585
0.486700441,1230.02,833.27,664.68,139.65,13.96,0.75,0.369814391,-5.557011871
0.492487527,1252.300042,851.67,697.22,156.58,17.82,1.90556E+15,0.382804222,-5.418121814
0.498274593,1479.55,1014.38,841.11,190.92,22.73,1.05,0.43741869,-5.279232223
0.504061651,1362.46,933.6400417,768.37,171.58,19.39,-9.24681E+12,0.408835127,-5.140342838
0.509848755,1315.5,904.22,737.76,163.63,19.42,1,0.392540738,-5.001452347
0.515635956,1062.390126,722.94,586.35,129.99,15.93,0.91996563,0.337588954,-4.862559528
0.521423095,1314.09,892.76,728.87,155.75,16.45,1.625,0.378829703,-4.723668182
0.527210191,1320.389958,901.3299583,736.54,156.24,17.58,1.03,0.394695421,-4.584777881
0.532997276,1287.03,879.0400001,710.9600001,151.7700001,16.8700001,1.0000001,0.381124659,-4.445887841
0.53878437,1062.859958,722.26,568.96,115.31,12.33,0.92,0.329511238,-4.306997578
0.544571444,800.01,536.81,414.19,81.41,8.44,0.46,0.254292607,-4.168107814
0.550358533,636.86,422.47,318.77,63.95,7.23,0.55,0.219030668,-4.029217658
